pair_id,spec_a,spec_b
mnist_bs32_1gpu__FEATURE_ONLY__mnist_bs32_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/mnist_bs32_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/mnist_bs32_1gpu.yaml
mobilenet_cifar100_bs128_20e_1gpu__FEATURE_ONLY__mobilenet_cifar100_bs128_20e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/mobilenet_cifar100_bs128_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/mobilenet_cifar100_bs128_20e_1gpu.yaml
mobilenet_cifar100_bs128_50e_1gpu__FEATURE_ONLY__mobilenet_cifar100_bs128_50e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/mobilenet_cifar100_bs128_50e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/mobilenet_cifar100_bs128_50e_1gpu.yaml
mobilenet_cifar100_bs32_20e_1gpu__FEATURE_ONLY__mobilenet_cifar100_bs32_20e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/mobilenet_cifar100_bs32_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/mobilenet_cifar100_bs32_20e_1gpu.yaml
mobilenet_cifar100_bs32_50e_1gpu__FEATURE_ONLY__mobilenet_cifar100_bs32_50e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/mobilenet_cifar100_bs32_50e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/mobilenet_cifar100_bs32_50e_1gpu.yaml
mobilenet_cifar100_bs64_20e_1gpu__FEATURE_ONLY__mobilenet_cifar100_bs64_20e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/mobilenet_cifar100_bs64_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/mobilenet_cifar100_bs64_20e_1gpu.yaml
mobilenet_cifar100_bs64_50e_1gpu__FEATURE_ONLY__mobilenet_cifar100_bs64_50e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/mobilenet_cifar100_bs64_50e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/mobilenet_cifar100_bs64_50e_1gpu.yaml
mobilenet_imagenet_bs32_1gpu__FEATURE_ONLY__mobilenet_imagenet_bs32_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/mobilenet_imagenet_bs32_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/mobilenet_imagenet_bs32_1gpu.yaml
mobilenet_imagenet_bs64_1gpu__FEATURE_ONLY__mobilenet_imagenet_bs64_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/mobilenet_imagenet_bs64_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/mobilenet_imagenet_bs64_1gpu.yaml
resnet18_cifar100_bs128_20e_1gpu__FEATURE_ONLY__resnet18_cifar100_bs128_20e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet18_cifar100_bs128_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet18_cifar100_bs128_20e_1gpu.yaml
resnet18_cifar100_bs128_50e_1gpu__FEATURE_ONLY__resnet18_cifar100_bs128_50e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet18_cifar100_bs128_50e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet18_cifar100_bs128_50e_1gpu.yaml
resnet18_cifar100_bs32_20e_1gpu__FEATURE_ONLY__resnet18_cifar100_bs32_20e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet18_cifar100_bs32_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet18_cifar100_bs32_20e_1gpu.yaml
resnet18_cifar100_bs32_50e_1gpu__FEATURE_ONLY__resnet18_cifar100_bs32_50e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet18_cifar100_bs32_50e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet18_cifar100_bs32_50e_1gpu.yaml
resnet18_cifar100_bs64_20e_1gpu__FEATURE_ONLY__resnet18_cifar100_bs64_20e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet18_cifar100_bs64_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet18_cifar100_bs64_20e_1gpu.yaml
resnet18_cifar100_bs64_50e_1gpu__FEATURE_ONLY__resnet18_cifar100_bs64_50e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet18_cifar100_bs64_50e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet18_cifar100_bs64_50e_1gpu.yaml
resnet34_cifar100_bs128_20e_1gpu__FEATURE_ONLY__resnet34_cifar100_bs128_20e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet34_cifar100_bs128_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet34_cifar100_bs128_20e_1gpu.yaml
resnet34_cifar100_bs128_50e_1gpu__FEATURE_ONLY__resnet34_cifar100_bs128_50e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet34_cifar100_bs128_50e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet34_cifar100_bs128_50e_1gpu.yaml
resnet34_cifar100_bs32_20e_1gpu__FEATURE_ONLY__resnet34_cifar100_bs32_20e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet34_cifar100_bs32_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet34_cifar100_bs32_20e_1gpu.yaml
resnet34_cifar100_bs32_50e_1gpu__FEATURE_ONLY__resnet34_cifar100_bs32_50e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet34_cifar100_bs32_50e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet34_cifar100_bs32_50e_1gpu.yaml
resnet34_cifar100_bs64_20e_1gpu__FEATURE_ONLY__resnet34_cifar100_bs64_20e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet34_cifar100_bs64_20e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet34_cifar100_bs64_20e_1gpu.yaml
resnet34_cifar100_bs64_50e_1gpu__FEATURE_ONLY__resnet34_cifar100_bs64_50e_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet34_cifar100_bs64_50e_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet34_cifar100_bs64_50e_1gpu.yaml
resnet50_imagenet_bs32_1gpu__FEATURE_ONLY__resnet50_imagenet_bs32_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet50_imagenet_bs32_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet50_imagenet_bs32_1gpu.yaml
resnet50_imagenet_bs64_1gpu__FEATURE_ONLY__resnet50_imagenet_bs64_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet50_imagenet_bs64_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/resnet50_imagenet_bs64_1gpu.yaml
unet_voc_1gpu__FEATURE_ONLY__unet_voc_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/unet_voc_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/unet_voc_1gpu.yaml
vgg16_imagenet_bs32_1gpu__FEATURE_ONLY__vgg16_imagenet_bs32_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/vgg16_imagenet_bs32_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/vgg16_imagenet_bs32_1gpu.yaml
xception_imagenet_bs32_1gpu__FEATURE_ONLY__xception_imagenet_bs32_1gpu,evaluation/workloads/training/specs/yaml_legacy_11gb/xception_imagenet_bs32_1gpu.yaml,evaluation/workloads/training/specs/yaml_legacy_11gb/xception_imagenet_bs32_1gpu.yaml
